[0.964s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[5.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/rosapi/package.zsh'
[5.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/share/colcon-core/packages/rosapi)
[5.545s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_server' with build type 'ament_cmake'
[5.545s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_server'
[5.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.560s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.614s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server -- -j16 -l16[0m
[5.886s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server' returned '0': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server -- -j16 -l16[0m
[5.919s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server[0m
[5.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_server)
[5.972s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server' returned '0': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server[0m
[5.988s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server' for CMake module files
[5.988s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server' for CMake config files
[5.988s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_server', 'cmake_prefix_path')
[6.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/cmake_prefix_path.ps1'
[6.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/cmake_prefix_path.dsv'
[6.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/cmake_prefix_path.sh'
[6.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib'
[6.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/bin'
[6.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/pkgconfig/rosbridge_server.pc'
[6.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages'
[6.004s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_server', 'pythonpath')
[6.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/pythonpath.ps1'
[6.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/pythonpath.dsv'
[6.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/pythonpath.sh'
[6.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/bin'
[6.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.ps1'
[6.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.dsv'
[6.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.sh'
[6.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.bash'
[6.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.zsh'
[6.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/colcon-core/packages/rosbridge_server)
[6.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_server)
[6.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server' for CMake module files
[6.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server' for CMake config files
[6.105s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_server', 'cmake_prefix_path')
[6.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/cmake_prefix_path.ps1'
[6.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/cmake_prefix_path.dsv'
[6.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/cmake_prefix_path.sh'
[6.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib'
[6.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/bin'
[6.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/pkgconfig/rosbridge_server.pc'
[6.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages'
[6.121s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_server', 'pythonpath')
[6.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/pythonpath.ps1'
[6.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/pythonpath.dsv'
[6.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/hook/pythonpath.sh'
[6.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/bin'
[6.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.ps1'
[6.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.dsv'
[6.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.sh'
[6.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.bash'
[6.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/rosbridge_server/package.zsh'
[6.157s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/share/colcon-core/packages/rosbridge_server)
[6.158s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_suite' with build type 'ament_cmake'
[6.158s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_suite'
[6.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.174s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.231s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite -- -j16 -l16[0m
[6.264s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite' returned '0': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite -- -j16 -l16[0m
[6.295s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite': CMAKE_PREFIX_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron LD_LIBRARY_PATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib:/usr/local/cuda-12.0/targets/x86_64-linux/lib/:/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite[0m
[6.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_suite)
